----------------
; Command Info ;
----------------
Report Timing: Found 10 setup paths (0 violated).  Worst case slack is 1.583 

Tcl Command:
    report_timing -setup -show_routing -file ahaabaa -panel_name {Setup: pll_4|altpll_component|auto_generated|pll1|clk[0]} -to_clock [get_clocks { pll_4|altpll_component|auto_generated|pll1|clk[0] }] -npaths 10 -detail path_only

Options:
    -to_clock [get_clocks { pll_4|altpll_component|auto_generated|pll1|clk[0] }] 
    -setup 
    -npaths 10 
    -show_routing 
    -detail path_only 
    -panel_name {Setup: pll_4|altpll_component|auto_generated|pll1|clk[0]} 
    -file {ahaabaa} 

Delay Model:
    Slow 1200mV 85C Model

+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Summary of Paths                                                                                                                                                                                                                                                                                                                                                                                                                                                   ;
+-------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------+---------------------------------------------------+---------------------------------------------------+--------------+------------+------------+
; Slack ; From Node                                                                                                                                                            ; To Node                                                                                                                            ; Launch Clock                                      ; Latch Clock                                       ; Relationship ; Clock Skew ; Data Delay ;
+-------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------+---------------------------------------------------+---------------------------------------------------+--------------+------------+------------+
; 1.583 ; FIR:fir_inst|FIR_0002:fir_inst|FIR_0002_ast:FIR_0002_ast_inst|FIR_0002_rtl:hpfircore|lpm_mult:u0_m0_wo0_mtree_mult1_8_im3_component|mult_jau:auto_generated|dffe14   ; FIR:fir_inst|FIR_0002:fir_inst|FIR_0002_ast:FIR_0002_ast_inst|FIR_0002_rtl:hpfircore|u0_m0_wo0_mtree_mult1_8_result_add_0_0_o[51]  ; pll_4|altpll_component|auto_generated|pll1|clk[0] ; pll_4|altpll_component|auto_generated|pll1|clk[0] ; 10.000       ; -0.080     ; 8.335      ;
; 1.602 ; FIR:fir_inst|FIR_0002:fir_inst|FIR_0002_ast:FIR_0002_ast_inst|FIR_0002_rtl:hpfircore|lpm_mult:u0_m0_wo0_mtree_mult1_8_im3_component|mult_jau:auto_generated|dffe14   ; FIR:fir_inst|FIR_0002:fir_inst|FIR_0002_ast:FIR_0002_ast_inst|FIR_0002_rtl:hpfircore|u0_m0_wo0_mtree_mult1_8_result_add_0_0_o[52]  ; pll_4|altpll_component|auto_generated|pll1|clk[0] ; pll_4|altpll_component|auto_generated|pll1|clk[0] ; 10.000       ; -0.080     ; 8.316      ;
; 1.603 ; FIR:fir_inst|FIR_0002:fir_inst|FIR_0002_ast:FIR_0002_ast_inst|FIR_0002_rtl:hpfircore|lpm_mult:u0_m0_wo0_mtree_mult1_10_im3_component|mult_jau:auto_generated|dffe275 ; FIR:fir_inst|FIR_0002:fir_inst|FIR_0002_ast:FIR_0002_ast_inst|FIR_0002_rtl:hpfircore|u0_m0_wo0_mtree_mult1_37_result_add_0_0_o[52] ; pll_4|altpll_component|auto_generated|pll1|clk[0] ; pll_4|altpll_component|auto_generated|pll1|clk[0] ; 10.000       ; -0.080     ; 8.315      ;
; 1.606 ; FIR:fir_inst|FIR_0002:fir_inst|FIR_0002_ast:FIR_0002_ast_inst|FIR_0002_rtl:hpfircore|lpm_mult:u0_m0_wo0_mtree_mult1_8_im3_component|mult_jau:auto_generated|dffe14   ; FIR:fir_inst|FIR_0002:fir_inst|FIR_0002_ast:FIR_0002_ast_inst|FIR_0002_rtl:hpfircore|u0_m0_wo0_mtree_mult1_8_result_add_0_0_o[52]  ; pll_4|altpll_component|auto_generated|pll1|clk[0] ; pll_4|altpll_component|auto_generated|pll1|clk[0] ; 10.000       ; -0.080     ; 8.312      ;
; 1.611 ; FIR:fir_inst|FIR_0002:fir_inst|FIR_0002_ast:FIR_0002_ast_inst|FIR_0002_rtl:hpfircore|lpm_mult:u0_m0_wo0_mtree_mult1_10_im3_component|mult_jau:auto_generated|dffe275 ; FIR:fir_inst|FIR_0002:fir_inst|FIR_0002_ast:FIR_0002_ast_inst|FIR_0002_rtl:hpfircore|u1_m0_wo0_mtree_mult1_11_result_add_0_0_o[53] ; pll_4|altpll_component|auto_generated|pll1|clk[0] ; pll_4|altpll_component|auto_generated|pll1|clk[0] ; 10.000       ; -0.109     ; 8.278      ;
; 1.622 ; FIR:fir_inst|FIR_0002:fir_inst|FIR_0002_ast:FIR_0002_ast_inst|FIR_0002_rtl:hpfircore|lpm_mult:u0_m0_wo0_mtree_mult1_10_im3_component|mult_jau:auto_generated|dffe275 ; FIR:fir_inst|FIR_0002:fir_inst|FIR_0002_ast:FIR_0002_ast_inst|FIR_0002_rtl:hpfircore|u0_m0_wo0_mtree_mult1_35_result_add_1_0_o[54] ; pll_4|altpll_component|auto_generated|pll1|clk[0] ; pll_4|altpll_component|auto_generated|pll1|clk[0] ; 10.000       ; -0.141     ; 8.235      ;
; 1.625 ; FIR:fir_inst|FIR_0002:fir_inst|FIR_0002_ast:FIR_0002_ast_inst|FIR_0002_rtl:hpfircore|lpm_mult:u0_m0_wo0_mtree_mult1_10_im3_component|mult_jau:auto_generated|dffe275 ; FIR:fir_inst|FIR_0002:fir_inst|FIR_0002_ast:FIR_0002_ast_inst|FIR_0002_rtl:hpfircore|u0_m0_wo0_mtree_mult1_35_result_add_1_0_o[54] ; pll_4|altpll_component|auto_generated|pll1|clk[0] ; pll_4|altpll_component|auto_generated|pll1|clk[0] ; 10.000       ; -0.141     ; 8.232      ;
; 1.627 ; FIR:fir_inst|FIR_0002:fir_inst|FIR_0002_ast:FIR_0002_ast_inst|FIR_0002_rtl:hpfircore|lpm_mult:u1_m0_wo0_mtree_mult1_27_im3_component|mult_jau:auto_generated|dffe22  ; FIR:fir_inst|FIR_0002:fir_inst|FIR_0002_ast:FIR_0002_ast_inst|FIR_0002_rtl:hpfircore|u1_m0_wo0_mtree_mult1_27_result_add_0_0_o[55] ; pll_4|altpll_component|auto_generated|pll1|clk[0] ; pll_4|altpll_component|auto_generated|pll1|clk[0] ; 10.000       ; -0.092     ; 8.279      ;
; 1.629 ; FIR:fir_inst|FIR_0002:fir_inst|FIR_0002_ast:FIR_0002_ast_inst|FIR_0002_rtl:hpfircore|lpm_mult:u0_m0_wo0_mtree_mult1_8_im3_component|mult_jau:auto_generated|dffe14   ; FIR:fir_inst|FIR_0002:fir_inst|FIR_0002_ast:FIR_0002_ast_inst|FIR_0002_rtl:hpfircore|u0_m0_wo0_mtree_mult1_8_result_add_0_0_o[52]  ; pll_4|altpll_component|auto_generated|pll1|clk[0] ; pll_4|altpll_component|auto_generated|pll1|clk[0] ; 10.000       ; -0.080     ; 8.289      ;
; 1.629 ; FIR:fir_inst|FIR_0002:fir_inst|FIR_0002_ast:FIR_0002_ast_inst|FIR_0002_rtl:hpfircore|lpm_mult:u1_m0_wo0_mtree_mult1_17_im3_component|mult_jau:auto_generated|dffe14  ; FIR:fir_inst|FIR_0002:fir_inst|FIR_0002_ast:FIR_0002_ast_inst|FIR_0002_rtl:hpfircore|u1_m0_wo0_mtree_mult1_17_result_add_0_0_o[50] ; pll_4|altpll_component|auto_generated|pll1|clk[0] ; pll_4|altpll_component|auto_generated|pll1|clk[0] ; 10.000       ; -0.079     ; 8.290      ;
+-------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------+---------------------------------------------------+---------------------------------------------------+--------------+------------+------------+

Path #1: Setup slack is 1.583 
===============================================================================
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Path Summary                                                                                                                                                                            ;
+--------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Property           ; Value                                                                                                                                                              ;
+--------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; From Node          ; FIR:fir_inst|FIR_0002:fir_inst|FIR_0002_ast:FIR_0002_ast_inst|FIR_0002_rtl:hpfircore|lpm_mult:u0_m0_wo0_mtree_mult1_8_im3_component|mult_jau:auto_generated|dffe14 ;
; To Node            ; FIR:fir_inst|FIR_0002:fir_inst|FIR_0002_ast:FIR_0002_ast_inst|FIR_0002_rtl:hpfircore|u0_m0_wo0_mtree_mult1_8_result_add_0_0_o[51]                                  ;
; Launch Clock       ; pll_4|altpll_component|auto_generated|pll1|clk[0]                                                                                                                  ;
; Latch Clock        ; pll_4|altpll_component|auto_generated|pll1|clk[0]                                                                                                                  ;
; Data Arrival Time  ; 8.685                                                                                                                                                              ;
; Data Required Time ; 10.268                                                                                                                                                             ;
; Slack              ; 1.583                                                                                                                                                              ;
+--------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------+

+-----------------------------------------------------------------------------------------+
; Statistics                                                                              ;
+---------------------------+--------+-------+-------------+------------+--------+--------+
; Property                  ; Value  ; Count ; Total Delay ; % of Total ; Min    ; Max    ;
; 8.677   ; 8.315    ;    ;      ;        ;                                  ; data path                                                                                                                                                            ;
;   0.594 ;   0.232  ;    ; uTco ; 1      ; FF_X73_Y46_N5                    ; FIR:fir_inst|FIR_0002:fir_inst|FIR_0002_ast:FIR_0002_ast_inst|FIR_0002_rtl:hpfircore|lpm_mult:u0_m0_wo0_mtree_mult1_10_im3_component|mult_jau:auto_generated|dffe275 ;
;   0.594 ;   0.000  ; FF ; CELL ; 292    ; FF_X73_Y46_N5                    ; fir_inst|fir_inst|FIR_0002_ast_inst|hpfircore|u0_m0_wo0_mtree_mult1_10_im3_component|auto_generated|dffe275|q                                                        ;
;   0.724 ;   0.130  ;    ; RE   ; 3      ; FF_X73_Y46_N5                    ; CUDA_FF                                                                                                                                                              ;
;   0.840 ;   0.116  ;    ; RE   ; 4      ; LE_BUFFER_X73_Y46_N0_I4          ; LE_BUFFER                                                                                                                                                            ;
;   1.150 ;   0.310  ;    ; RE   ; 5      ; C4_X73_Y42_N0_I13                ; V_SEG4                                                                                                                                                               ;
;   1.661 ;   0.511  ;    ; RE   ; 9      ; R24_X50_Y42_N0_I0                ; H_SEG24                                                                                                                                                              ;
;   2.169 ;   0.508  ;    ; RE   ; 6      ; R24_X26_Y42_N0_I0                ; H_SEG24                                                                                                                                                              ;
;   2.622 ;   0.453  ;    ; RE   ; 2      ; R24_X4_Y42_N0_I0                 ; H_SEG24                                                                                                                                                              ;
;   3.052 ;   0.430  ;    ; RE   ; 3      ; C16_X3_Y43_N0_I0                 ; V_SEG16                                                                                                                                                              ;
;   3.467 ;   0.415  ;    ; RE   ; 2      ; C16_X3_Y57_N0_I0                 ; V_SEG16                                                                                                                                                              ;
;   3.768 ;   0.301  ;    ; RE   ; 1      ; R4_X4_Y69_N0_I14                 ; H_SEG4                                                                                                                                                               ;
;   4.120 ;   0.352  ;    ; RE   ; 1      ; LOCAL_INTERCONNECT_X5_Y69_N0_I13 ; LAB_LINE                                                                                                                                                             ;
;   4.119 ;   -0.001 ; FF ; IC   ; 2      ; LCCOMB_X5_Y69_N24                ; fir_inst|fir_inst|FIR_0002_ast_inst|hpfircore|u0_m0_wo0_mtree_mult1_37_im3_component|auto_generated|add292_result[25]~50|datab                                       ;
;   4.628 ;   0.509  ; FR ; CELL ; 1      ; LCCOMB_X5_Y69_N24                ; fir_inst|fir_inst|FIR_0002_ast_inst|hpfircore|u0_m0_wo0_mtree_mult1_37_im3_component|auto_generated|add292_result[25]~50|cout                                        ;
;   4.628 ;   0.000  ;    ; RE   ; 2      ; LCCOMB_X5_Y69_N24                ; CUDA_LCELL_COMB                                                                                                                                                      ;
;   4.628 ;   0.000  ; RR ; IC   ; 1      ; LCCOMB_X5_Y69_N26                ; fir_inst|fir_inst|FIR_0002_ast_inst|hpfircore|u0_m0_wo0_mtree_mult1_37_im3_component|auto_generated|add292_result[26]~52|cin                                         ;
;   5.140 ;   0.512  ; RF ; CELL ; 1      ; LCCOMB_X5_Y69_N26                ; fir_inst|fir_inst|FIR_0002_ast_inst|hpfircore|u0_m0_wo0_mtree_mult1_37_im3_component|auto_generated|add292_result[26]~52|combout                                     ;
;   5.154 ;   0.014  ;    ; RE   ; 1      ; LCCOMB_X5_Y69_N26                ; CUDA_LCELL_COMB                                                                                                                                                      ;
;   5.229 ;   0.075  ;    ; RE   ; 1      ; LE_BUFFER_X5_Y69_N0_I26          ; LE_BUFFER                                                                                                                                                            ;
;   5.587 ;   0.358  ;    ; RE   ; 1      ; LOCAL_INTERCONNECT_X4_Y69_N0_I12 ; LAB_LINE                                                                                                                                                             ;
;   5.587 ;   0.000  ; FF ; IC   ; 2      ; LCCOMB_X4_Y69_N28                ; fir_inst|fir_inst|FIR_0002_ast_inst|hpfircore|u0_m0_wo0_mtree_mult1_37_im3_component|auto_generated|op_1~58|datab                                                    ;
;   6.096 ;   0.509  ; FR ; CELL ; 1      ; LCCOMB_X4_Y69_N28                ; fir_inst|fir_inst|FIR_0002_ast_inst|hpfircore|u0_m0_wo0_mtree_mult1_37_im3_component|auto_generated|op_1~58|cout                                                     ;
;   6.096 ;   0.000  ;    ; RE   ; 2      ; LCCOMB_X4_Y69_N28                ; CUDA_LCELL_COMB                                                                                                                                                      ;
;   6.096 ;   0.000  ; RR ; IC   ; 1      ; LCCOMB_X4_Y69_N30                ; fir_inst|fir_inst|FIR_0002_ast_inst|hpfircore|u0_m0_wo0_mtree_mult1_37_im3_component|auto_generated|op_1~60|cin                                                      ;
;   6.608 ;   0.512  ; RF ; CELL ; 7      ; LCCOMB_X4_Y69_N30                ; fir_inst|fir_inst|FIR_0002_ast_inst|hpfircore|u0_m0_wo0_mtree_mult1_37_im3_component|auto_generated|op_1~60|combout                                                  ;
;   6.624 ;   0.016  ;    ; RE   ; 1      ; LCCOMB_X4_Y69_N30                ; CUDA_LCELL_COMB                                                                                                                                                      ;
;   6.694 ;   0.070  ;    ; RE   ; 1      ; LE_BUFFER_X4_Y69_N0_I31          ; LE_BUFFER                                                                                                                                                            ;
;   6.938 ;   0.244  ;    ; RE   ; 1      ; C4_X4_Y65_N0_I23                 ; V_SEG4                                                                                                                                                               ;
;   7.412 ;   0.474  ;    ; RE   ; 7      ; LOCAL_INTERCONNECT_X5_Y65_N0_I29 ; LAB_LINE                                                                                                                                                             ;
;   7.413 ;   0.001  ; FF ; IC   ; 2      ; LCCOMB_X5_Y65_N6                 ; fir_inst|fir_inst|FIR_0002_ast_inst|hpfircore|u0_m0_wo0_mtree_mult1_37_result_add_0_0_o[49]~87|datab                                                                 ;
;   7.922 ;   0.509  ; FR ; CELL ; 1      ; LCCOMB_X5_Y65_N6                 ; fir_inst|fir_inst|FIR_0002_ast_inst|hpfircore|u0_m0_wo0_mtree_mult1_37_result_add_0_0_o[49]~87|cout                                                                  ;
;   7.922 ;   0.000  ;    ; RE   ; 2      ; LCCOMB_X5_Y65_N6                 ; CUDA_LCELL_COMB                                                                                                                                                      ;
;   7.922 ;   0.000  ; RR ; IC   ; 2      ; LCCOMB_X5_Y65_N8                 ; fir_inst|fir_inst|FIR_0002_ast_inst|hpfircore|u0_m0_wo0_mtree_mult1_37_result_add_0_0_o[50]~89|cin                                                                   ;
;   7.988 ;   0.066  ; RF ; CELL ; 1      ; LCCOMB_X5_Y65_N8                 ; fir_inst|fir_inst|FIR_0002_ast_inst|hpfircore|u0_m0_wo0_mtree_mult1_37_result_add_0_0_o[50]~89|cout                                                                  ;
;   7.988 ;   0.000  ;    ; RE   ; 2      ; LCCOMB_X5_Y65_N8                 ; CUDA_LCELL_COMB                                                                                                                                                      ;
;   7.988 ;   0.000  ; FF ; IC   ; 2      ; LCCOMB_X5_Y65_N10                ; fir_inst|fir_inst|FIR_0002_ast_inst|hpfircore|u0_m0_wo0_mtree_mult1_37_result_add_0_0_o[51]~91|cin                                                                   ;
;   8.054 ;   0.066  ; FR ; CELL ; 1      ; LCCOMB_X5_Y65_N10                ; fir_inst|fir_inst|FIR_0002_ast_inst|hpfircore|u0_m0_wo0_mtree_mult1_37_result_add_0_0_o[51]~91|cout                                                                  ;
;   8.054 ;   0.000  ;    ; RE   ; 2      ; LCCOMB_X5_Y65_N10                ; CUDA_LCELL_COMB                                                                                                                                                      ;
;   8.054 ;   0.000  ; RR ; IC   ; 2      ; LCCOMB_X5_Y65_N12                ; fir_inst|fir_inst|FIR_0002_ast_inst|hpfircore|u0_m0_wo0_mtree_mult1_37_result_add_0_0_o[52]~93|cin                                                                   ;
;   8.590 ;   0.536  ; RR ; CELL ; 1      ; LCCOMB_X5_Y65_N12                ; fir_inst|fir_inst|FIR_0002_ast_inst|hpfircore|u0_m0_wo0_mtree_mult1_37_result_add_0_0_o[52]~93|combout                                                               ;
;   8.590 ;   0.000  ;    ; RE   ; 2      ; LCCOMB_X5_Y65_N12                ; CUDA_LCELL_COMB                                                                                                                                                      ;
;   8.590 ;   0.000  ; RR ; IC   ; 1      ; FF_X5_Y65_N13                    ; fir_inst|fir_inst|FIR_0002_ast_inst|hpfircore|u0_m0_wo0_mtree_mult1_37_result_add_0_0_o[52]|d                                                                        ;
;   8.677 ;   0.087  ; RR ; CELL ; 1      ; FF_X5_Y65_N13                    ; FIR:fir_inst|FIR_0002:fir_inst|FIR_0002_ast:FIR_0002_ast_inst|FIR_0002_rtl:hpfircore|u0_m0_wo0_mtree_mult1_37_result_add_0_0_o[52]                                   ;
+---------+----------+----+------+--------+----------------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------+

+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Data Required Path                                                                                                                                                                            ;
+----------+----------+----+------+--------+---------------+------------------------------------------------------------------------------------------------------------------------------------+
; Total    ; Incr     ; RF ; Type ; Fanout ; Location      ; Element                                                                                                                            ;
+----------+----------+----+------+--------+---------------+------------------------------------------------------------------------------------------------------------------------------------+
; 10.000   ; 10.000   ;    ;      ;        ;               ; latch edge time                                                                                                                    ;
; 10.282   ; 0.282    ;    ;      ;        ;               ; clock path                                                                                                                         ;
;   9.901  ;   -0.099 ; R  ;      ;        ;               ; clock network delay                                                                                                                ;
;   10.282 ;   0.381  ;    ;      ;        ;               ; clock pessimism removed                                                                                                            ;
; 10.262   ; -0.020   ;    ;      ;        ;               ; clock uncertainty                                                                                                                  ;
; 10.280   ; 0.018    ;    ; uTsu ; 1      ; FF_X5_Y65_N13 ; FIR:fir_inst|FIR_0002:fir_inst|FIR_0002_ast:FIR_0002_ast_inst|FIR_0002_rtl:hpfircore|u0_m0_wo0_mtree_mult1_37_result_add_0_0_o[52] ;
+----------+----------+----+------+--------+---------------+------------------------------------------------------------------------------------------------------------------------------------+

----------------------------
; Extra Fitter Information ;
----------------------------
HTML report is unavailable in plain text report export.


Path #4: Setup slack is 1.606 
===============================================================================
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Path Summary                                                                                                                                                                            ;
+--------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Property           ; Value                                                                                                                                                              ;
+--------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; From Node          ; FIR:fir_inst|FIR_0002:fir_inst|FIR_0002_ast:FIR_0002_ast_inst|FIR_0002_rtl:hpfircore|lpm_mult:u0_m0_wo0_mtree_mult1_8_im3_component|mult_jau:auto_generated|dffe14 ;
; To Node            ; FIR:fir_inst|FIR_0002:fir_inst|FIR_0002_ast:FIR_0002_ast_inst|FIR_0002_rtl:hpfircore|u0_m0_wo0_mtree_mult1_8_result_add_0_0_o[52]                                  ;
; Launch Clock       ; pll_4|altpll_component|auto_generated|pll1|clk[0]                                                                                                                  ;
; Latch Clock        ; pll_4|altpll_component|auto_generated|pll1|clk[0]                                                                                                                  ;
; Data Arrival Time  ; 8.662                                                                                                                                                              ;
; Data Required Time ; 10.268                                                                                                                                                             ;
; Slack              ; 1.606                                                                                                                                                              ;
+--------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------+

+-----------------------------------------------------------------------------------------+
; Statistics                                                                              ;
+---------------------------+--------+-------+-------------+------------+--------+--------+
; Property                  ; Value  ; Count ; Total Delay ; % of Total ; Min    ; Max    ;
+---------------------------+--------+-------+-------------+------------+--------+--------+
; Setup Relationship        ; 10.000 ;       ;             ;            ;        ;        ;
; Clock Skew                ; -0.080 ;       ;             ;            ;        ;        ;
; Data Delay                ; 8.312  ;       ;             ;            ;        ;        ;
; Number of Logic Levels    ;        ; 36    ;             ;            ;        ;        ;
; Physical Delays           ;        ;       ;             ;            ;        ;        ;
;  Arrival Path             ;        ;       ;             ;            ;        ;        ;
;   Clock                   ;        ;       ;             ;            ;        ;        ;
;    Clock Network (Lumped) ;        ; 1     ; 0.350       ; 100        ; 0.350  ; 0.350  ;
;   Data                    ;        ;       ;             ;            ;        ;        ;
;    IC                     ;        ; 37    ; 0.000       ; 0          ; 0.000  ; 0.000  ;
;    Cell                   ;        ; 38    ; 5.089       ; 61         ; 0.000  ; 0.536  ;
;    uTco                   ;        ; 1     ; 0.232       ; 3          ; 0.232  ; 0.232  ;
;    Routing Element        ;        ; 48    ; 2.991       ; 36         ; 0.000  ; 0.429  ;
;  Required Path            ;        ;       ;             ;            ;        ;        ;
;   Clock                   ;        ;       ;             ;            ;        ;        ;
;    Clock Network (Lumped) ;        ; 1     ; -0.135      ;            ; -0.135 ; -0.135 ;
+---------------------------+--------+-------+-------------+------------+--------+--------+
Note: Negative delays are omitted from totals when calculating percentages

+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Data Arrival Path                                                                                                                                                                                                                               ;
+---------+---------+----+------+--------+-----------------------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Total   ; Incr    ; RF ; Type ; Fanout ; Location                          ; Element                                                                                                                                                            ;
+---------+---------+----+------+--------+-----------------------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; 0.000   ; 0.000   ;    ;      ;        ;                                   ; launch edge time                                                                                                                                                   ;
; 0.350   ; 0.350   ;    ;      ;        ;                                   ; clock path                                                                                                                                                         ;
;   0.350 ;   0.350 ; R  ;      ;        ;                                   ; clock network delay                                                                                                                                                ;
; 8.662   ; 8.312   ;    ;      ;        ;                                   ; data path                                                                                                                                                          ;
;   0.582 ;   0.232 ;    ; uTco ; 1      ; FF_X30_Y28_N3                     ; FIR:fir_inst|FIR_0002:fir_inst|FIR_0002_ast:FIR_0002_ast_inst|FIR_0002_rtl:hpfircore|lpm_mult:u0_m0_wo0_mtree_mult1_8_im3_component|mult_jau:auto_generated|dffe14 ;
;   0.582 ;   0.000 ; RR ; CELL ; 3      ; FF_X30_Y28_N3                     ; fir_inst|fir_inst|FIR_0002_ast_inst|hpfircore|u0_m0_wo0_mtree_mult1_8_im3_component|auto_generated|dffe14|q                                                        ;
;   0.671 ;   0.089 ;    ; RE   ; 2      ; FF_X30_Y28_N3                     ; CUDA_FF                                                                                                                                                            ;
;   0.786 ;   0.115 ;    ; RE   ; 2      ; LE_BUFFER_X30_Y28_N0_I2           ; LE_BUFFER                                                                                                                                                          ;
;   1.215 ;   0.429 ;    ; RE   ; 1      ; C4_X30_Y24_N0_I12                 ; V_SEG4                                                                                                                                                             ;
;   1.608 ;   0.393 ;    ; RE   ; 1      ; LOCAL_INTERCONNECT_X31_Y25_N0_I16 ; LAB_LINE                                                                                                                                                           ;
;   1.608 ;   0.000 ; RR ; IC   ; 2      ; LCCOMB_X31_Y25_N2                 ; fir_inst|fir_inst|FIR_0002_ast_inst|hpfircore|u0_m0_wo0_mtree_mult1_8_im3_component|auto_generated|add288_result[0]~0|dataa                                        ;
;   2.074 ;   0.466 ; RR ; CELL ; 1      ; LCCOMB_X31_Y25_N2                 ; fir_inst|fir_inst|FIR_0002_ast_inst|hpfircore|u0_m0_wo0_mtree_mult1_8_im3_component|auto_generated|add288_result[0]~0|cout                                         ;
;   2.074 ;   0.000 ;    ; RE   ; 2      ; LCCOMB_X31_Y25_N2                 ; CUDA_LCELL_COMB                                                                                                                                                    ;
;   2.074 ;   0.000 ; RR ; IC   ; 2      ; LCCOMB_X31_Y25_N4                 ; fir_inst|fir_inst|FIR_0002_ast_inst|hpfircore|u0_m0_wo0_mtree_mult1_8_im3_component|auto_generated|add288_result[1]~2|cin                                          ;
;   2.140 ;   0.066 ; RF ; CELL ; 1      ; LCCOMB_X31_Y25_N4                 ; fir_inst|fir_inst|FIR_0002_ast_inst|hpfircore|u0_m0_wo0_mtree_mult1_8_im3_component|auto_generated|add288_result[1]~2|cout                                         ;
;   2.140 ;   0.000 ;    ; RE   ; 2      ; LCCOMB_X31_Y25_N4                 ; CUDA_LCELL_COMB                                                                                                                                                    ;
;   2.140 ;   0.000 ; FF ; IC   ; 2      ; LCCOMB_X31_Y25_N6                 ; fir_inst|fir_inst|FIR_0002_ast_inst|hpfircore|u0_m0_wo0_mtree_mult1_8_im3_component|auto_generated|add288_result[2]~4|cin                                          ;
;   2.206 ;   0.066 ; FR ; CELL ; 1      ; LCCOMB_X31_Y25_N6                 ; fir_inst|fir_inst|FIR_0002_ast_inst|hpfircore|u0_m0_wo0_mtree_mult1_8_im3_component|auto_generated|add288_result[2]~4|cout                                         ;
;   2.206 ;   0.000 ;    ; RE   ; 2      ; LCCOMB_X31_Y25_N6                 ; CUDA_LCELL_COMB                                                                                                                                                    ;
;   2.206 ;   0.000 ; RR ; IC   ; 2      ; LCCOMB_X31_Y25_N8                 ; fir_inst|fir_inst|FIR_0002_ast_inst|hpfircore|u0_m0_wo0_mtree_mult1_8_im3_component|auto_generated|add288_result[3]~6|cin                                          ;
;   2.272 ;   0.066 ; RF ; CELL ; 1      ; LCCOMB_X31_Y25_N8                 ; fir_inst|fir_inst|FIR_0002_ast_inst|hpfircore|u0_m0_wo0_mtree_mult1_8_im3_component|auto_generated|add288_result[3]~6|cout                                         ;
;   2.272 ;   0.000 ;    ; RE   ; 2      ; LCCOMB_X31_Y25_N8                 ; CUDA_LCELL_COMB                                                                                                                                                    ;
;   2.272 ;   0.000 ; FF ; IC   ; 2      ; LCCOMB_X31_Y25_N10                ; fir_inst|fir_inst|FIR_0002_ast_inst|hpfircore|u0_m0_wo0_mtree_mult1_8_im3_component|auto_generated|add288_result[4]~8|cin                                          ;
;   2.338 ;   0.066 ; FR ; CELL ; 1      ; LCCOMB_X31_Y25_N10                ; fir_inst|fir_inst|FIR_0002_ast_inst|hpfircore|u0_m0_wo0_mtree_mult1_8_im3_component|auto_generated|add288_result[4]~8|cout                                         ;
;   2.338 ;   0.000 ;    ; RE   ; 2      ; LCCOMB_X31_Y25_N10                ; CUDA_LCELL_COMB                                                                                                                                                    ;
;   2.338 ;   0.000 ; RR ; IC   ; 2      ; LCCOMB_X31_Y25_N12                ; fir_inst|fir_inst|FIR_0002_ast_inst|hpfircore|u0_m0_wo0_mtree_mult1_8_im3_component|auto_generated|add288_result[5]~10|cin                                         ;
;   2.404 ;   0.066 ; RF ; CELL ; 1      ; LCCOMB_X31_Y25_N12                ; fir_inst|fir_inst|FIR_0002_ast_inst|hpfircore|u0_m0_wo0_mtree_mult1_8_im3_component|auto_generated|add288_result[5]~10|cout                                        ;
;   2.404 ;   0.000 ;    ; RE   ; 2      ; LCCOMB_X31_Y25_N12                ; CUDA_LCELL_COMB                                                                                                                                                    ;
;   2.404 ;   0.000 ; FF ; IC   ; 2      ; LCCOMB_X31_Y25_N14                ; fir_inst|fir_inst|FIR_0002_ast_inst|hpfircore|u0_m0_wo0_mtree_mult1_8_im3_component|auto_generated|add288_result[6]~12|cin                                         ;
;   2.470 ;   0.066 ; FR ; CELL ; 1      ; LCCOMB_X31_Y25_N14                ; fir_inst|fir_inst|FIR_0002_ast_inst|hpfircore|u0_m0_wo0_mtree_mult1_8_im3_component|auto_generated|add288_result[6]~12|cout                                        ;
